Vivado Simulator 2020.2
Time resolution is 1 ps
xxxxxxxx x x
00010101 0 0
10010101 00110101 1110
00000000 0 0
00000000 01010101 1110
10000001 0 0
11111111 10000001 1110
00000000 0 0
00000000 00000000 1101
11111111 0 0
11111111 00000000 1101
11011101 0 0
10010101 11001001 1101
11111111 0 0
00000000 00000000 1100
00000000 11111111 1100
00000000 0 0
11111111 00000000 1100
11111111 11111111 1100
01101010 0 0
10010101 00000000 1100
00000000 0 0
00000000 00000000 1011
11111111 11111111 1011
11111111 0 0
11111111 00000000 1011
11001110 0 0
01011010 10010100 1011
00000010 0 0
00000001 00000001 1010
00010010 0 0
00001111 00000011 1010
@@@Passed
